,satname,Entrance_state,skip image
2019-08-23-00-57-04,S2,unclear,FALSE
2019-11-06-00-57-02,S2,open,FALSE
2020-06-10-00-47-10,S2,closed,FALSE
2020-05-29-00-57-00,S2,closed,FALSE
2019-02-06-00-47-00,S2,poorquality,TRUE
2018-09-17-00-52-40,S2,closed,FALSE
2020-07-13-00-57-04,S2,poorquality,TRUE
2019-05-17-00-47-07,S2,closed,FALSE
2018-06-14-00-47-05,S2,open,FALSE
2019-03-28-00-47-03,S2,closed,FALSE
2020-04-21-00-47-04,S2,closed,FALSE
2018-07-16-00-40-50,S2,closed,FALSE
2017-10-07-00-53-05,S2,unclear,FALSE
2018-12-23-00-46-59,S2,open,FALSE
2017-08-30-00-43-11,S2,open,FALSE
2018-08-05-00-43-40,S2,poorquality,TRUE
2017-01-17-00-43-08,S2,open,FALSE
2015-11-17-00-52-55,S2,closed,FALSE
2017-12-11-00-46-54,S2,poorquality,TRUE
2018-03-26-00-47-04,S2,closed,FALSE
2020-01-07-00-46-58,S2,closed,FALSE
2020-02-29-00-56-56,S2,closed,FALSE
2018-07-14-00-47-07,S2,poorquality,TRUE
2019-12-26-00-56-54,S2,poorquality,TRUE
2020-06-30-00-47-09,S2,closed,FALSE
2018-07-31-00-37-05,S2,open,FALSE
2020-04-24-00-57-01,S2,closed,FALSE
2020-08-04-00-47-06,S2,open,FALSE
2018-04-25-00-53-34,S2,closed,FALSE
2018-06-06-00-44-58,S2,open,FALSE
2016-05-12-00-41-12,S2,closed,FALSE
2017-10-02-00-52-51,S2,poorquality,TRUE
2019-01-20-00-56-55,S2,closed,FALSE
2017-09-12-00-52-58,S2,poorquality,TRUE
2017-10-29-00-43-28,S2,open,FALSE
2020-04-09-00-56-56,S2,closed,FALSE
2017-12-08-00-41-20,S2,closed,FALSE
2017-09-17-00-53-03,S2,open,FALSE
2019-10-12-00-57-00,S2,open,FALSE
2019-04-02-00-47-06,S2,closed,FALSE
2020-03-12-00-47-00,S2,closed,FALSE
2018-06-09-00-56-11,S2,open,FALSE
2018-12-26-00-56-55,S2,unclear,FALSE
2019-11-11-00-56-58,S2,poorquality,TRUE
2019-07-29-00-57-04,S2,poorquality,TRUE
2019-10-24-00-47-07,S2,open,FALSE
2019-02-09-00-56-56,S2,poorquality,TRUE
2018-12-21-00-56-51,S2,unclear,FALSE
2019-05-22-00-47-12,S2,closed,FALSE
2019-06-26-00-47-08,S2,closed,FALSE
2019-12-31-00-56-54,S2,closed,FALSE
2019-08-30-00-47-07,S2,unclear,FALSE
2019-08-05-00-47-08,S2,poorquality,TRUE
2018-08-28-00-51-53,S2,closed,FALSE
2019-04-12-00-47-08,S2,closed,FALSE
2017-12-06-00-53-23,S2,poorquality,TRUE
2020-04-26-00-46-58,S2,poorquality,TRUE
2019-12-28-00-46-59,S2,closed,FALSE
2018-03-08-00-46-06,S2,closed,FALSE
2018-02-06-00-41-24,S2,closed,FALSE
2017-03-28-00-46-25,S2,poorquality,TRUE
2019-10-29-00-47-04,S2,open,FALSE
2016-09-02-00-56-04,S2,open,FALSE
2018-10-27-00-53-51,S2,poorquality,TRUE
2020-07-25-00-47-06,S2,poorquality,TRUE
2018-10-29-00-37-01,S2,closed,FALSE
2020-08-14-00-47-07,S2,poorquality,TRUE
2020-02-06-00-46-57,S2,closed,FALSE
2019-06-14-00-57-06,S2,open,FALSE
2019-03-23-00-47-03,S2,poorquality,TRUE
2019-09-17-00-56-58,S2,open,FALSE
2019-02-16-00-47-00,S2,poorquality,TRUE
2019-03-01-00-56-54,S2,closed,FALSE
2020-03-10-00-56-57,S2,closed,FALSE
2019-11-08-00-47-03,S2,open,FALSE
2017-11-08-00-36-51,S2,closed,FALSE
2019-04-27-00-47-07,S2,poorquality,TRUE
2020-05-26-00-47-04,S2,poorquality,TRUE
2019-05-02-00-47-11,S2,closed,FALSE
2018-11-16-00-56-56,S2,poorquality,TRUE
2018-08-25-00-43-36,S2,closed,FALSE
2019-10-22-00-57-00,S2,poorquality,TRUE
2018-07-26-00-43-42,S2,poorquality,TRUE
2019-12-16-00-56-54,S2,closed,FALSE
2017-11-28-00-36-53,S2,closed,FALSE
2019-08-20-00-47-09,S2,poorquality,TRUE
2018-05-05-00-47-08,S2,closed,FALSE
2020-04-04-00-56-55,S2,poorquality,TRUE
2018-11-23-00-47-00,S2,poorquality,TRUE
2018-02-14-00-47-02,S2,closed,FALSE
2019-12-08-00-46-58,S2,poorquality,TRUE
2020-05-09-00-56-57,S2,open,FALSE
2020-06-05-00-47-05,S2,closed,FALSE
2020-07-08-00-57-01,S2,open,FALSE
2019-02-24-00-56-58,S2,closed,FALSE
2019-05-30-00-57-02,S2,closed,FALSE
2020-04-14-00-56-58,S2,closed,FALSE
2019-03-26-00-57-00,S2,closed,FALSE
2018-04-07-00-37-01,S2,closed,FALSE
2018-12-06-00-56-54,S2,unclear,FALSE
2018-06-21-00-37-04,S2,poorquality,TRUE
2019-06-19-00-57-03,S2,poorquality,TRUE
2018-09-09-00-37-02,S2,poorquality,TRUE
2019-01-30-00-56-56,S2,closed,FALSE
2019-08-28-00-57-00,S2,poorquality,TRUE
2018-05-02-00-40-40,S2,closed,FALSE
2019-03-16-00-56-57,S2,closed,FALSE
2018-04-05-00-47-06,S2,poorquality,TRUE
2020-05-16-00-47-03,S2,closed,FALSE
2017-11-21-00-46-54,S2,closed,FALSE
2017-01-27-00-42-43,S2,open,FALSE
2020-06-18-00-57-02,S2,poorquality,TRUE
2018-10-07-00-52-44,S2,unclear,FALSE
2019-01-05-00-56-57,S2,poorquality,TRUE
2020-04-16-00-46-59,S2,closed,FALSE
2018-03-18-00-46-09,S2,poorquality,TRUE
2018-12-11-00-56-51,S2,unclear,FALSE
2020-08-19-00-47-09,S2,poorquality,TRUE
2020-04-11-00-47-02,S2,poorquality,TRUE
2016-07-31-00-46-52,S2,poorquality,TRUE
2020-04-06-00-47-00,S2,poorquality,TRUE
2015-12-24-00-47-49,S2,closed,FALSE
2017-07-21-00-46-30,S2,unclear,FALSE
2019-11-23-00-47-04,S2,poorquality,TRUE
